customer_id,plan_id,plan_name,price,payment_date
1,1,"basic monthly",9.90,2020-08-08
3,1,"basic monthly",9.90,2020-01-20
4,1,"basic monthly",9.90,2020-01-24
5,1,"basic monthly",9.90,2020-08-10
6,1,"basic monthly",9.90,2020-12-30
7,1,"basic monthly",9.90,2020-02-12
7,2,"pro monthly",19.90,2020-05-22
8,1,"basic monthly",9.90,2020-06-18
8,2,"pro monthly",19.90,2020-08-03
10,2,"pro monthly",19.90,2020-09-26
12,1,"basic monthly",9.90,2020-09-29
13,1,"basic monthly",9.90,2020-12-22
14,1,"basic monthly",9.90,2020-09-29
15,2,"pro monthly",19.90,2020-03-24
16,1,"basic monthly",9.90,2020-06-07
17,1,"basic monthly",9.90,2020-08-03
18,2,"pro monthly",19.90,2020-07-13
19,2,"pro monthly",19.90,2020-06-29
20,1,"basic monthly",9.90,2020-04-15
21,1,"basic monthly",9.90,2020-02-11
21,2,"pro monthly",19.90,2020-06-03
22,2,"pro monthly",19.90,2020-01-17
24,2,"pro monthly",19.90,2020-11-17
25,1,"basic monthly",9.90,2020-05-17
25,2,"pro monthly",19.90,2020-06-16
26,2,"pro monthly",19.90,2020-12-15
27,2,"pro monthly",19.90,2020-08-31
29,2,"pro monthly",19.90,2020-01-30
30,1,"basic monthly",9.90,2020-05-06
31,2,"pro monthly",19.90,2020-06-29
32,1,"basic monthly",9.90,2020-06-19
32,2,"pro monthly",19.90,2020-07-18
33,2,"pro monthly",19.90,2020-09-10
34,1,"basic monthly",9.90,2020-12-27
35,2,"pro monthly",19.90,2020-09-10
36,2,"pro monthly",19.90,2020-03-03
37,1,"basic monthly",9.90,2020-08-12
37,2,"pro monthly",19.90,2020-11-11
38,2,"pro monthly",19.90,2020-10-09
39,1,"basic monthly",9.90,2020-06-04
39,2,"pro monthly",19.90,2020-08-25
40,1,"basic monthly",9.90,2020-01-29
40,2,"pro monthly",19.90,2020-03-25
41,2,"pro monthly",19.90,2020-05-23
42,1,"basic monthly",9.90,2020-11-03
43,1,"basic monthly",9.90,2020-08-20
43,2,"pro monthly",19.90,2020-12-18
45,1,"basic monthly",9.90,2020-02-18
45,2,"pro monthly",19.90,2020-08-12
46,1,"basic monthly",9.90,2020-04-26
46,2,"pro monthly",19.90,2020-07-06
47,1,"basic monthly",9.90,2020-06-13
48,1,"basic monthly",9.90,2020-01-18
49,2,"pro monthly",19.90,2020-05-01
50,2,"pro monthly",19.90,2020-07-28
51,1,"basic monthly",9.90,2020-01-26
52,1,"basic monthly",9.90,2020-06-07
53,1,"basic monthly",9.90,2020-01-25
54,2,"pro monthly",19.90,2020-05-30
55,1,"basic monthly",9.90,2020-10-29
57,2,"pro monthly",19.90,2020-03-10
58,1,"basic monthly",9.90,2020-07-11
59,1,"basic monthly",9.90,2020-11-06
60,1,"basic monthly",9.90,2020-06-24
61,1,"basic monthly",9.90,2020-09-07
62,1,"basic monthly",9.90,2020-10-19
63,1,"basic monthly",9.90,2020-06-04
64,1,"basic monthly",9.90,2020-03-15
64,2,"pro monthly",19.90,2020-04-03
65,1,"basic monthly",9.90,2020-05-19
65,2,"pro monthly",19.90,2020-10-09
66,1,"basic monthly",9.90,2020-08-06
67,2,"pro monthly",19.90,2020-08-21
69,1,"basic monthly",9.90,2020-03-14
69,2,"pro monthly",19.90,2020-04-14
70,1,"basic monthly",9.90,2020-07-13
71,2,"pro monthly",19.90,2020-07-30
72,2,"pro monthly",19.90,2020-12-17
73,1,"basic monthly",9.90,2020-03-31
73,2,"pro monthly",19.90,2020-05-13
74,1,"basic monthly",9.90,2020-05-31
75,1,"basic monthly",9.90,2020-07-21
75,2,"pro monthly",19.90,2020-11-19
77,2,"pro monthly",19.90,2020-04-25
78,2,"pro monthly",19.90,2020-09-10
79,2,"pro monthly",19.90,2020-08-06
80,2,"pro monthly",19.90,2020-09-30
81,2,"pro monthly",19.90,2020-06-05
82,1,"basic monthly",9.90,2020-05-09
83,1,"basic monthly",9.90,2020-05-25
83,2,"pro monthly",19.90,2020-10-29
84,1,"basic monthly",9.90,2020-06-21
85,1,"basic monthly",9.90,2020-08-20
87,2,"pro monthly",19.90,2020-08-15
89,2,"pro monthly",19.90,2020-03-12
90,1,"basic monthly",9.90,2020-12-02
91,2,"pro monthly",19.90,2020-09-15
92,1,"basic monthly",9.90,2020-11-09
93,2,"pro monthly",19.90,2020-03-21
94,2,"pro monthly",19.90,2020-12-16
95,1,"basic monthly",9.90,2020-11-09
96,1,"basic monthly",9.90,2020-08-29
97,1,"basic monthly",9.90,2020-11-05
98,1,"basic monthly",9.90,2020-01-12
98,2,"pro monthly",19.90,2020-01-22
100,1,"basic monthly",9.90,2020-06-09
100,2,"pro monthly",19.90,2020-09-11
101,1,"basic monthly",9.90,2020-06-15
102,1,"basic monthly",9.90,2020-06-09
102,2,"pro monthly",19.90,2020-06-18
103,2,"pro monthly",19.90,2020-07-31
104,2,"pro monthly",19.90,2020-04-05
105,1,"basic monthly",9.90,2020-09-27
107,1,"basic monthly",9.90,2020-01-19
107,2,"pro monthly",19.90,2020-03-23
109,1,"basic monthly",9.90,2020-10-19
110,2,"pro monthly",19.90,2020-05-19
112,2,"pro monthly",19.90,2020-10-27
113,1,"basic monthly",9.90,2020-04-17
113,2,"pro monthly",19.90,2020-09-13
114,1,"basic monthly",9.90,2020-06-12
116,1,"basic monthly",9.90,2020-05-30
117,1,"basic monthly",9.90,2020-05-29
118,1,"basic monthly",9.90,2020-01-31
119,1,"basic monthly",9.90,2020-11-16
120,2,"pro monthly",19.90,2020-05-21
121,1,"basic monthly",9.90,2020-06-25
123,1,"basic monthly",9.90,2020-03-19
124,1,"basic monthly",9.90,2020-03-24
125,1,"basic monthly",9.90,2020-08-14
126,1,"basic monthly",9.90,2020-09-22
127,2,"pro monthly",19.90,2020-05-30
